,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,price_change_percentage_1y_in_currency
0,bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,32797.0,613445605654,1,687370246260.0,34555888553,34877.0,32318.0,-1068.551935604126,-3.15532,-21029528977.496704,-3.31448,18741512.0,21000000.0,21000000.0,64805.0,-49.56718,2021-04-14T11:54:46.763Z,67.81,48098.39236,2013-07-06T00:00:00.000Z,2021-06-24T03:32:13.383Z,240.75472357312074
1,ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,1913.88,222390190706,2,,23908726300,2043.52,1888.62,-91.866953047667,-4.58018,-11284051663.66977,-4.82897,116416572.5615,,,4356.99,-56.2354,2021-05-12T14:41:48.623Z,0.432979,440295.54264,2015-10-20T00:00:00.000Z,2021-06-24T03:32:18.562Z,687.3491742247347
2,tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,1.0,63022120901,3,,68324287457,1.01,0.9930249999999999,0.005322599999999999,0.5334500000000001,-40891509.4185791,-0.06484000000000001,62827351263.9729,62827351263.9729,,1.32,-24.18535,2018-07-24T00:00:00.000Z,0.572521,75.20756,2015-03-02T00:00:00.000Z,2021-06-24T03:05:22.478Z,0.33904933632827905
3,binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,287.22,44366122128,4,48959671463.0,2475300335,308.03,282.46,0.138982,0.04841,1915602.0,0.00432,154533651.9,170533651.9,170533651.9,686.31,-58.36577,2021-05-10T07:24:17.097Z,0.0398177,717516.76117,2017-10-19T00:00:00.000Z,2021-06-24T03:32:06.794Z,1653.8944036127884
4,cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,1.26,40457686977,5,56775829022.0,5261050655,1.3,1.21,0.02468269,1.9953600000000002,843540637.0,2.12939,32066390668.4135,45000000000.0,45000000000.0,2.45,-48.81758,2021-05-16T07:44:28.033Z,0.01925275,6401.17847,2020-03-13T02:22:55.044Z,2021-06-24T03:31:57.382Z,1424.4200846173414
5,dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256,0.22872099999999998,29689104711,6,,5867219750,0.245714,0.20804599999999998,0.01751071,8.29067,2252938404.0,8.21156,130149856192.203,,,0.731578,-68.76774,2021-05-08T05:08:23.458Z,8.69e-05,262821.13466,2015-05-06T00:00:00.000Z,2021-06-24T03:32:08.429Z,9141.685155758263
6,ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,0.628993,28997818025,7,,3636634276,0.664608,0.603815,0.02473413,4.0933,1019689526.0,3.6446,46244517593.0,100000000000.0,,3.4,-81.59383,2018-01-07T00:00:00.000Z,0.00268621,23186.53878,2014-05-22T00:00:00.000Z,2021-06-24T03:32:03.532Z,234.0512405062629
7,usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,1.0,25454563123,8,,2530699812,1.01,0.990459,0.00228205,0.22788000000000003,269577155.0,1.07039,25435840136.8797,25443147402.2497,,1.17,-14.66437,2019-05-08T00:40:28.300Z,0.891848,12.20927,2021-05-19T13:14:05.611Z,2021-06-24T03:32:24.585Z,0.29332461504588403
8,polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776,15.18,15161045162,9,,1043581600,16.83,14.72,-1.027770108233,-6.34271,-1137710670.623888,-6.98035,1004313176.69447,1085261458.99997,,49.35,-69.37697,2021-05-15T03:59:58.961Z,2.7,460.23744,2020-08-20T05:48:11.359Z,2021-06-24T03:31:58.720Z,
9,binance-usd,busd,Binance USD,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766,1.0,9697280922,10,,4768441177,1.01,0.990456,-0.000272000138,-0.02714,-145561179.9618702,-1.47885,9685846368.16,9685846368.16,,1.15,-13.32265,2020-03-13T02:35:42.953Z,0.901127,11.02022,2021-05-19T13:04:37.445Z,2021-06-24T03:32:10.445Z,0.09728331820867
10,uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604,16.9,8731977340,11,16796870718.0,300143237,18.55,16.69,-1.184340652526,-6.54911,-661513365.1709766,-7.04225,519857388.1320768,1000000000.0,1000000000.0,44.92,-62.57759,2021-05-03T05:25:04.822Z,1.03,1531.71181,2020-09-17T01:20:38.214Z,2021-06-24T03:32:25.643Z,
11,bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492,467.27,8663498606,12,,3480524279,486.22,455.7,-3.032249262659,-0.64475,-164331632.44457817,-1.86152,18771562.3967894,21000000.0,,3785.82,-87.84556,2017-12-20T00:00:00.000Z,76.93,498.09762,2018-12-16T00:00:00.000Z,2021-06-24T03:31:51.422Z,94.41296773986252
12,litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,125.63,8369723226,13,,3039760497,133.92,123.26,-3.001268406626,-2.33325,-219273479.4290018,-2.55296,66752414.5153875,84000000.0,,410.26,-69.52874,2021-05-10T03:13:07.904Z,1.15,10781.50382,2015-01-14T00:00:00.000Z,2021-06-24T03:31:57.270Z,184.6250525558272
13,solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/coinmarketcap-solana-200.png?1616489452,29.21,7894600879,14,14149003685.0,998361790,32.66,28.58,-0.649847202532,-2.17638,-243626387.20129776,-2.9936100000000003,272637122.50492,488630611.0,488630611.0,58.03,-50.05705,2021-05-18T16:59:08.690Z,0.5008009999999999,5687.48508,2020-05-11T19:35:23.449Z,2021-06-24T03:31:14.066Z,4032.9989685280752
14,chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,17.73,7677200402,15,17689012448.0,1068731106,19.18,17.34,-0.651222858597,-3.54338,-260434885.10534763,-3.28101,434009553.9174637,1000000000.0,1000000000.0,52.7,-66.61673,2021-05-10T00:13:57.214Z,0.14818299999999998,11771.68803,2017-11-29T00:00:00.000Z,2021-06-24T03:32:05.236Z,269.6375594962813
15,matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912,1.16,7278576310,16,11565370849.0,1409100090,1.25,1.12,-0.012479757054,-1.06077,-137015954.15814686,-1.84767,6293422325.0,10000000000.0,10000000000.0,2.62,-55.864580000000004,2021-05-18T19:38:18.813Z,0.0031437600000000002,36688.3041,2019-05-10T00:00:00.000Z,2021-06-24T03:31:53.392Z,5042.954839633945
16,theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191,6.8100000000000005,6712231168,17,,422023724,7.53,6.55,-0.197688896479,-2.82119,-306887736.26492405,-4.37217,1000000000.0,1000000000.0,,15.72,-57.30056,2021-04-16T13:15:11.190Z,0.04039979,16514.51806,2020-03-13T02:24:16.483Z,2021-06-24T03:31:17.998Z,2556.693332985057
17,wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744,32788.0,6237462841,18,6237462841.0,436284540,34693.0,32498.0,-921.546870646402,-2.73381,-209685356.9819317,-3.25237,190924.79480179,190924.79480179,190924.79480179,64565.0,-49.40042,2021-04-14T12:00:05.340Z,3139.17,940.7115,2019-04-02T00:00:00.000Z,2021-06-24T03:32:01.448Z,240.82114129357802
18,stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157,0.248575,5767309135,19,,506055764,0.26941899999999996,0.24321399999999999,-0.009601958288,-3.7191400000000003,-227140523.96880436,-3.78918,23189089180.4501,50000000000.0,,0.875563,-71.72349,2018-01-03T00:00:00.000Z,0.00047612,51898.83483,2015-03-05T00:00:00.000Z,2021-06-24T03:31:56.696Z,250.2837089756294
19,ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169,40.29,5077515673,20,,3250142796,42.65,38.74,1.3,3.3294,75148818.0,1.50227,128080954.100505,210700000.0,,167.09,-76.33906,2021-05-06T18:34:22.133Z,0.615038,6327.89109,2016-07-25T00:00:00.000Z,2021-06-24T03:31:53.838Z,532.5115177256299
20,dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/dai-multi-collateral-mcd.png?1574218774,1.0,4895880847,21,4895880847.0,378069657,1.01,0.9959429999999999,0.00271151,0.27129000000000003,68486497.0,1.41871,4885216368.87884,4885216368.87884,4885216368.87884,1.22,-17.78177,2020-03-13T03:02:50.373Z,0.9032429999999999,10.95385,2019-11-25T00:04:18.137Z,2021-06-24T03:05:21.058Z,-0.419738878518421
21,vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VeChain-Logo-768x725.png?1547035194,0.074946,4889584944,23,,1010327917,0.083976,0.071769,-0.0046614117499999995,-5.85553,-308332222.97571754,-5.93184,65241752869.0,86712634466.0,,0.280991,-73.50145,2021-04-19T01:08:21.675Z,0.00191713,3783.84889,2020-03-13T02:29:59.652Z,2021-06-24T03:31:57.964Z,741.6030670042121
22,internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073,36.59,4886683727,22,17001307224.0,244818897,40.76,34.94,-2.249260096275,-5.79162,-380446474.1327801,-7.22303,134866041.24,469213710.0,469213710.0,700.65,-94.82913,2021-05-10T16:05:53.653Z,32.29,12.19976,2021-06-22T13:54:50.256Z,2021-06-24T03:31:34.926Z,
23,tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066,0.06402000000000001,4587697392,24,,2125205677,0.064266,0.053467,0.0090943,16.55742,663648222.0,16.91233,71660220128.0,100850743812.0,,0.231673,-72.40823,2018-01-05T00:00:00.000Z,0.00180434,3442.71078,2017-11-12T00:00:00.000Z,2021-06-24T03:31:58.827Z,288.79865744490803
24,filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933,55.75,4518739766,25,109505430576.0,888174929,58.77,52.56,0.608665,1.10385,95006436.0,2.14765,81424099.0,1973200822.0,1973200822.0,236.84,-76.54048,2021-04-01T13:29:41.564Z,20.06,176.98261,2020-12-29T22:32:28.483Z,2021-06-24T03:31:48.139Z,
25,monero,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1547033729,207.77,3719366714,26,,202784072,224.0,204.54,-7.936725852038,-3.67938,-150339753.10102463,-3.88504,17938321.8110535,,,542.33,-61.86139,2018-01-09T00:00:00.000Z,0.21617699999999998,95578.86925,2015-01-14T00:00:00.000Z,2021-06-24T03:31:56.492Z,211.01777038058322
26,eos,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1547034481,3.59,3439897404,27,,1433426191,3.81,3.54,-0.065231807387,-1.7830400000000002,-70036874.44288349,-1.99539,959465796.7836,,,22.71,-84.24838,2018-04-29T07:50:33.540Z,0.5024000000000001,612.06087,2017-10-23T00:00:00.000Z,2021-06-24T03:31:34.697Z,39.923387463353
27,shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446,6.73e-06,3337883433,28,,411945767,7.07e-06,6.549999999999999e-06,2.8074e-08,0.41869,3402532.0,0.10204,497730966630395.75,1000000000000000.0,,3.791e-05,-82.29095,2021-05-10T22:53:42.945Z,5.5999999999999994e-11,11911019.68622,2020-11-28T11:26:25.838Z,2021-06-24T03:32:14.388Z,
28,amp-token,amp,Amp,https://assets.coingecko.com/coins/images/12409/large/amp-200x200.png?1599625397,0.061595,2955067515,29,,57621216,0.066291,0.059267999999999994,-0.001898526149,-2.99012,-170596772.8892293,-5.45794,48013899385.3734,99224051865.3734,,0.12081299999999999,-49.00071,2021-06-16T16:03:41.147Z,0.0025050100000000002,2359.61156,2020-11-04T13:18:12.191Z,2021-06-24T03:31:52.595Z,
29,compound-usd-coin,cusdc,cUSDC,https://assets.coingecko.com/coins/images/9442/large/Compound_USDC.png?1567581577,0.022125620000000002,2923630150,30,,49265227,0.0223393,0.02168647,0.00011105,0.5044500000000001,59377370.0,2.07305,132137749821.324,132137749821.324,,0.058843,-62.39915,2020-10-21T11:24:27.820Z,0.00620705,256.45932,2021-03-04T08:11:37.438Z,2021-06-24T02:57:23.417Z,5.072413028857889
30,cdai,cdai,cDAI,https://assets.coingecko.com/coins/images/9281/large/cDAI.png?1576467585,0.02155963,2807616146,31,,18399445,0.021771930000000002,0.02139004,9.867000000000002e-05,0.45977,-16132520.000303268,-0.57132,130225625667.705,130225625667.705,,0.03159087,-31.7536,2020-10-12T21:29:00.007Z,0.0072885400000000005,195.8016,2020-03-18T04:29:40.819Z,2021-06-24T02:57:31.201Z,4.599009383157625
31,okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/okb_token.png?1548386209,9.46,2520425050,32,,355912366,10.35,9.34,-0.417576182799,-4.2292,-131031731.24549198,-4.94188,267436117.72,300000000.0,,44.01,-78.58349,2021-05-03T01:03:16.108Z,0.580608,1523.19507,2019-01-14T00:00:00.000Z,2021-06-24T03:31:53.665Z,85.05998728116725
32,aave,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110,197.28,2507504854,33,3133929819.0,327496307,229.06,193.07,-20.483917140836,-9.40659,-280248316.04596996,-10.05284,12801843.047238065,16000000.0,16000000.0,661.69,-70.37398,2021-05-18T21:19:59.514Z,26.02,653.30037,2020-11-05T09:20:11.928Z,2021-06-24T03:31:51.756Z,
33,algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1547039725,0.809283,2485858307,34,8043353493.0,294624813,0.876056,0.793956,0.0028677999999999998,0.35562000000000005,2046111.0,0.08238000000000001,3090574483.96367,10000000000.0,10000000000.0,3.56,-77.41363,2019-06-20T14:51:19.480Z,0.105336,663.59374,2020-03-13T02:20:48.438Z,2021-06-24T03:31:27.897Z,225.8754165656872
34,theta-fuel,tfuel,Theta Fuel,https://assets.coingecko.com/coins/images/8029/large/1_0YusgngOrriVg4ZYx4wOFQ.png?1553483622,0.459011,2438757994,35,,345768426,0.49180599999999997,0.443799,-0.003682437505,-0.7958700000000001,-11427845.043896675,-0.46641000000000005,5301219200.0,5301200000.0,,0.68159,-32.46386,2021-06-09T06:50:55.818Z,0.00090804,50593.81243,2020-03-13T02:30:37.972Z,2021-06-24T03:30:40.112Z,4581.568545992671
35,pancakeswap-token,cake,PancakeSwap,https://assets.coingecko.com/coins/images/12632/large/IMG_0440.PNG?1602654093,13.11,2419894243,36,,247815350,14.11,12.84,-0.116230379915,-0.87899,-20823013.648775578,-0.8531500000000001,185579659.540341,,,43.96,-70.31116,2021-04-30T10:08:22.934Z,0.194441,6612.89054,2020-11-03T14:29:34.165Z,2021-06-24T03:32:04.310Z,
36,crypto-com-chain,cro,Crypto.com Coin,https://assets.coingecko.com/coins/images/7310/large/cypto.png?1547043960,0.094918,2388559982,37,,50287494,0.09696,0.091377,0.00297063,3.23079,60517340.0,2.5994900000000003,25263013692.0,30263013692.0,,0.27702000000000004,-65.86972,2021-02-22T11:33:57.751Z,0.0121196,680.12253,2019-02-08T00:00:00.000Z,2021-06-24T03:31:55.587Z,-23.805367241174093
37,celsius-degree-token,cel,Celsius Network,https://assets.coingecko.com/coins/images/3263/large/CEL_logo.png?1609598753,5.63,2372372073,38,,15651271,5.8100000000000005,5.57,-0.103916187726,-1.8132100000000002,-44612878.94962883,-1.8458100000000002,423415980.3475,695658160.9671,,8.05,-30.37239,2021-06-04T00:04:12.584Z,0.02620268,21283.05994,2018-12-07T00:00:00.000Z,2021-06-24T03:32:09.544Z,1798.7903681810863
38,bitcoin-cash-sv,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1558947902,128.26,2359780286,39,,540308223,130.16,122.99,3.47,2.78377,27585558.0,1.18282,18768582.894239,21000000.0,,489.75,-74.32757,2021-04-16T17:09:04.630Z,42.02,199.23612,2018-11-23T00:00:00.000Z,2021-06-24T03:31:51.227Z,-27.899278068135324
39,leo-token,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1558326215,2.41,2294607452,40,,3585166,2.76,2.39,-0.280202448492,-10.39764,-228733015.97338676,-9.06469,950767232.9,985239504.0,,3.95,-38.82511,2021-05-14T13:54:31.192Z,0.799859,201.73151000000001,2019-12-24T15:14:35.376Z,2021-06-24T03:31:05.922Z,107.92571634278183
40,neo,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1594357361,32.21,2264186383,41,,377126525,34.96,31.35,-1.419179808757,-4.22064,-107194174.09542704,-4.52033,70530000.0,100000000.0,,198.38,-83.89598,2018-01-15T00:00:00.000Z,0.078349,40675.51063,2016-10-21T00:00:00.000Z,2021-06-24T03:31:52.856Z,195.3137592975668
41,klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/CjbT82vP_400x400.jpg?1570548320,0.906748,2240037900,42,,120664063,0.921836,0.834634,0.068109,8.12139,164516737.0,7.92653,2476546028.8,,,4.34,-79.15373,2021-03-30T03:44:28.828Z,0.06044000000000001,1396.53817,2020-04-29T08:19:34.574Z,2021-06-24T03:31:32.608Z,431.8302901713589
42,compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth2.JPG?1581389598,38.06,2213596783,43,,628424,40.76,37.95,-2.105570284029,-5.242,-123268592.15158224,-5.2749500000000005,58158114.5661582,58158114.5661582,,87.15,-56.32414,2021-05-12T14:49:23.076Z,1.8900000000000001,1917.80948,2020-03-13T02:22:33.711Z,2021-06-24T03:13:57.968Z,682.752059473766
43,ftx-token,ftt,FTX Token,https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564,25.49,2204011077,44,8560345884.0,44120648,27.56,25.06,-1.022082490563,-3.8552,-100503419.60836601,-4.36115,86988087.39911324,337860423.466341,337860423.466341,63.12,-59.85729,2021-05-12T03:59:29.290Z,1.15,2103.75443,2019-09-06T00:00:00.000Z,2021-06-24T03:32:07.438Z,738.7343408521447
44,tezos,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1547034862,2.64,2203324741,45,,120285655,2.7800000000000002,2.58,0.04767506,1.84226,40133216.0,1.85528,836005971.508229,,,8.27,-68.47667,2021-05-07T02:09:26.683Z,0.350476,643.50282,2018-12-07T00:00:00.000Z,2021-06-24T03:31:44.369Z,-5.239096347398209
45,cosmos,atom,Cosmos,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960,9.26,2174868567,46,,451284446,10.52,9.06,-0.46306362125399997,-4.76362,-142819809.60784578,-6.16217,238526146.88641,,,31.7,-71.24116,2021-05-07T16:18:33.469Z,1.16,685.91796,2020-03-13T02:27:44.591Z,2021-06-24T03:31:59.551Z,234.98660896330068
46,terra-luna,luna,Terra,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072,5.19,2125918632,47,,174120494,5.64,4.99,-0.443184764807,-7.86094,-225386955.4583416,-9.58561,417440108.43255,995276066.582003,,22.36,-77.01238,2021-03-21T11:59:15.174Z,0.12179799999999999,4119.56218,2020-03-18T17:03:01.083Z,2021-06-24T03:31:25.238Z,2370.7680585584444
47,iota,miota,IOTA,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1604238557,0.7564639999999999,2102627664,48,,61296379,0.8313159999999999,0.74599,-0.007767744268,-1.01641,-21577722.02045679,-1.0158,2779530283.277761,2779530283.0,,5.25,-85.69613,2017-12-19T00:00:00.000Z,0.081637,819.65076,2020-03-13T02:22:41.168Z,2021-06-24T03:31:55.273Z,231.17314686130226
48,terrausd,ust,TerraUSD,https://assets.coingecko.com/coins/images/12681/large/UST.png?1601612407,1.0,1912602703,49,,62205616,1.01,0.993,0.00075413,0.0752,722673.0,0.0378,1907590013.06711,1907624328.09705,,1.09,-8.17644,2021-01-11T22:30:57.984Z,0.857992,16.85748,2021-05-19T13:14:26.898Z,2021-06-24T03:32:08.681Z,
